College_ID,IQ,Prev_Sem_Result,CGPA,Academic_Performance,Internship_Experience,Extra_Curricular_Score,Communication_Skills,Projects_Completed,Placement
CLG0036,90,5.55,5.18,1,No,5,7,5,No
CLG0100,80,9.47,9.28,4,No,5,4,2,No
CLG0072,71,9.91,9.84,1,No,5,4,5,No
CLG0019,74,6.49,6.72,2,Yes,4,3,1,No
CLG0069,111,8.98,8.66,9,No,3,4,5,Yes
CLG0035,90,5.25,5.24,2,Yes,5,1,5,No
CLG0009,106,8.42,8.19,4,Yes,4,4,5,No
CLG0070,106,8.76,8.34,6,Yes,9,1,4,No
CLG0064,75,8.75,8.71,2,No,7,8,4,Yes
CLG0002,113,5.88,5.79,9,No,9,5,5,No
CLG0036,101,8.9,8.57,8,Yes,4,8,0,No
CLG0049,111,5.85,6.27,9,No,9,6,5,No
CLG0081,107,6.86,6.76,8,No,5,5,0,No
CLG0017,96,5.22,4.87,5,Yes,6,10,1,No
CLG0067,109,6.73,6.68,10,Yes,3,8,2,No
CLG0075,97,8.56,8.82,6,No,9,2,1,No
CLG0058,81,9.34,9.28,5,Yes,2,9,2,Yes
CLG0053,72,7.31,7.2,1,No,10,2,0,No
CLG0063,109,6.32,5.85,4,No,8,3,3,No
CLG0019,118,6.08,6.41,4,No,3,4,2,No
CLG0061,82,5.01,4.92,10,No,5,8,3,No
CLG0069,93,7.66,8.11,10,No,4,2,2,No
CLG0084,118,9.14,9.14,9,No,7,2,4,Yes
CLG0077,102,8.58,8.99,6,No,9,4,1,No
CLG0017,114,9.99,10.01,5,Yes,8,7,1,No
CLG0064,79,9.44,9.41,1,Yes,9,2,0,No
CLG0018,99,7.5,7.2,10,Yes,3,1,2,No
CLG0039,116,6.58,6.48,8,No,6,1,1,No
CLG0056,95,7.09,7.07,7,Yes,0,8,3,No
CLG0099,96,8.2,8.3,7,No,1,9,4,Yes
CLG0075,85,6.16,5.76,7,Yes,8,4,0,No
CLG0062,68,7.53,7.17,1,Yes,5,8,0,No
CLG0001,99,6.09,5.89,9,Yes,6,2,0,No
CLG0034,138,7.39,7.3,2,No,0,2,0,No
CLG0036,66,9.38,9.17,6,No,0,6,4,No
CLG0015,91,7.47,7.03,10,Yes,2,8,3,No
CLG0029,96,8.98,9.17,2,No,8,9,2,Yes
CLG0072,78,9.9,10.18,6,No,4,10,1,No
CLG0015,104,6.06,6.25,2,Yes,3,2,2,No
CLG0086,104,8.83,8.77,7,No,3,2,2,No
CLG0069,89,9.87,9.69,7,Yes,10,8,3,Yes
CLG0050,83,7.51,7.77,8,No,10,3,1,No
CLG0047,77,9.76,9.48,5,No,2,6,0,No
CLG0061,102,8.67,8.87,6,No,3,8,2,Yes
CLG0088,76,7.53,7.53,2,Yes,6,8,0,No
CLG0045,99,5.8,5.94,6,No,2,7,5,No
CLG0038,105,8.9,9.23,6,No,8,2,3,No
CLG0051,104,8.99,8.77,9,No,4,10,4,Yes
CLG0045,119,8.5,8.56,2,Yes,5,2,4,Yes
CLG0009,80,5.53,5.23,8,No,1,6,5,No
CLG0035,93,6.11,5.68,1,No,1,7,3,No
CLG0083,87,6.26,6.16,10,No,10,4,2,No
CLG0033,86,6.42,6.29,1,No,10,3,4,No
CLG0023,100,8.53,8.7,3,No,10,3,3,No
CLG0008,89,6.73,6.98,10,Yes,5,10,4,No
CLG0066,80,9.11,8.74,7,Yes,8,4,3,No
CLG0022,81,8.11,8.18,7,No,10,5,4,No
CLG0078,110,8.52,8.27,5,Yes,3,2,3,No
CLG0025,113,8.27,8.62,5,No,5,1,3,Yes
CLG0004,109,6.89,7.36,10,Yes,8,9,0,No
CLG0007,67,8.03,8.47,4,No,3,10,0,No
CLG0062,123,6.75,6.49,9,No,4,5,4,No
CLG0056,88,8.28,8.71,6,No,4,8,2,Yes
CLG0078,103,5.01,4.61,2,Yes,0,10,4,No
CLG0020,95,9.14,9.46,6,No,4,9,1,No
CLG0063,87,8.46,8.57,5,Yes,9,7,0,No
CLG0021,98,9.66,10.03,1,Yes,0,4,5,No
CLG0018,92,9.06,8.9,5,No,8,9,2,Yes
CLG0076,87,5.87,5.77,1,Yes,7,10,3,No
CLG0004,69,7.62,7.9,3,No,8,4,0,No
CLG0010,75,8.95,9.27,3,No,8,9,5,Yes
CLG0069,98,8.09,7.81,7,No,6,5,1,No
CLG0061,97,6.84,6.86,10,Yes,0,3,5,No
CLG0043,93,9.89,10.38,7,Yes,5,7,2,No
CLG0045,88,6.71,6.22,2,No,4,5,2,No
CLG0078,86,5.16,5.56,2,Yes,7,4,2,No
CLG0009,117,8.99,9.03,10,No,10,8,1,Yes
CLG0034,98,5.31,5.38,6,No,1,4,2,No
CLG0089,97,8.34,8.34,2,No,7,4,4,No
CLG0080,87,9.24,9.33,2,Yes,1,1,3,No
CLG0073,78,9.81,10.01,1,No,9,4,5,No
CLG0091,109,7.79,7.72,8,No,0,8,3,No
CLG0037,147,8.34,7.9,6,Yes,0,9,1,No
CLG0051,90,6.74,6.42,10,Yes,9,6,0,No
CLG0064,98,8.08,7.62,7,Yes,7,8,4,No
CLG0039,97,6.37,6.06,4,Yes,8,9,5,No
CLG0072,112,7.02,7.42,10,No,8,2,2,No
CLG0079,87,8.67,8.48,5,No,4,8,2,Yes
CLG0053,113,5.85,5.94,2,No,7,6,3,No
CLG0090,120,5.93,5.54,5,Yes,8,9,4,Yes
CLG0041,109,7.29,7.29,1,Yes,8,10,2,No
CLG0054,56,5.41,5.02,2,Yes,3,4,4,No
CLG0045,116,5.38,5.58,8,Yes,8,8,3,Yes
